iter	Passed	Remaining
330	415	838
331	415	836
332	416	834
333	417	831
334	417	828
335	418	826
336	418	823
337	420	823
338	421	821
339	421	819
340	422	816
341	423	814
342	424	812
343	424	810
344	426	809
345	427	807
346	428	805
347	428	803
348	429	801
349	430	798
350	430	796
351	431	794
352	432	793
353	433	791
354	434	788
355	434	786
356	435	784
357	436	782
358	436	780
359	437	778
360	438	777
361	439	774
362	440	772
363	441	770
364	441	768
365	442	766
366	442	763
367	444	762
368	445	761
369	445	759
370	446	757
371	447	755
372	448	753
373	448	751
374	450	751
375	451	749
376	452	747
377	453	745
378	453	743
379	454	741
380	454	739
381	455	736
382	456	735
383	457	733
384	458	731
385	458	729
386	459	727
387	460	725
388	460	723
389	461	721
390	462	720
391	463	719
392	464	717
393	465	716
394	466	715
395	468	714
396	469	713
397	471	712
398	472	711
399	472	709
400	474	709
401	476	708
402	477	707
403	478	705
404	478	703
405	480	702
406	481	701
407	482	699
408	483	698
409	484	696
410	485	695
411	486	693
412	487	692
413	488	691
414	489	689
415	489	687
416	490	686
417	491	684
418	492	682
419	493	681
420	494	679
421	494	677
422	495	676
423	496	674
424	497	672
425	498	671
426	499	670
427	500	668
428	501	666
429	501	664
430	502	663
431	503	661
432	504	660
433	505	659
434	506	657
435	507	655
436	507	654
437	508	652
438	509	650
439	510	649
440	511	648
441	512	647
442	513	645
443	514	644
444	516	644
445	517	642
446	518	641
447	519	639
448	519	637
449	520	635
450	520	634
451	522	633
452	523	632
453	524	631
454	525	629
455	526	628
456	527	626
457	528	625
458	529	624
459	530	623
460	531	621
461	532	619
462	533	618
463	534	617
464	535	616
465	536	614
466	537	613
467	537	611
468	538	609
469	539	608
470	541	607
471	542	606
472	543	605
473	544	604
474	545	602
475	546	601
476	547	600
477	548	599
478	549	597
479	550	596
480	551	594
481	553	594
482	554	593
483	554	591
484	555	590
485	556	588
486	557	587
487	559	586
488	560	585
489	561	583
490	561	582
491	562	581
492	563	579
493	564	578
494	565	577
495	566	575
496	567	574
497	568	572
498	568	571
499	569	569
500	572	570
501	573	568
502	574	567
503	575	566
504	576	565
505	577	564
506	578	562
507	579	561
508	580	559
509	581	558
510	582	556
511	583	556
512	585	555
513	585	553
514	586	552
515	587	551
516	588	549
517	589	548
518	590	547
519	591	546
520	592	544
521	593	543
522	594	542
523	595	540
524	596	539
525	597	538
526	598	536
527	599	535
528	599	534
529	600	532
530	601	531
531	602	530
532	603	528
533	604	527
534	605	525
535	605	524
536	607	523
537	608	522
538	609	521
539	610	519
540	611	518
541	611	517
542	613	516
543	614	515
544	615	513
545	616	512
546	617	511
547	618	509
548	619	509
549	621	508
550	622	506
551	622	505
552	623	504
553	624	502
554	626	502
555	628	501
556	629	500
557	629	499
558	630	497
559	631	496
560	632	495
561	633	493
562	634	492
563	634	490
564	635	489
565	635	487
566	636	486
567	637	484
568	639	484
569	639	482
570	640	481
571	641	479
572	641	478
573	642	476
574	643	475
575	644	474
576	645	473
577	646	471
578	646	470
579	647	468
580	648	467
581	648	466
582	649	464
583	650	463
584	651	462
585	652	460
586	652	459
587	653	457
588	653	456
589	654	454
590	654	453
591	655	451
592	656	450
593	657	449
594	658	448
595	658	446
596	659	445
597	659	443
598	660	442
599	661	440
600	662	439
601	663	438
602	664	437
603	664	435
604	665	434
605	666	433
606	667	432
607	669	431
608	669	430
609	670	428
610	671	427
611	671	425
612	672	424
613	673	423
614	674	422
615	675	421
616	676	419
617	677	418
618	677	417
619	678	415
620	678	414
621	679	412
622	680	411
623	681	410
624	682	409
625	683	408
626	683	406
627	684	405
628	684	403
629	685	402
630	686	401
631	687	400
632	688	398
633	688	397
634	689	396
635	689	394
636	690	393
637	691	392
638	691	390
639	693	389
640	693	388
641	694	387
642	695	386
643	696	384
644	696	383
645	697	382
646	697	380
647	698	379
648	699	378
649	700	377
650	701	375
651	701	374
652	702	373
653	702	371
654	703	370
655	704	369
656	705	368
657	705	366
658	706	365
659	707	364
660	707	363
661	708	361
662	709	360
663	709	359
664	710	357
665	711	356
666	711	355
667	712	354
668	713	352
669	713	351
670	714	350
671	714	348
672	715	347
673	715	346
674	716	345
675	717	343
676	718	342
677	718	341
678	719	340
679	720	338
680	720	337
681	721	336
682	721	335
683	722	333
684	723	332
685	724	331
686	724	330
687	725	328
688	725	327
689	726	326
690	727	325
691	727	323
692	728	322
693	728	321
694	729	320
695	730	319
696	731	317
697	731	316
698	732	315
699	732	314
700	733	312
701	734	311
702	734	310
703	735	309
704	736	308
705	736	306
706	737	305
707	738	304
708	738	303
709	739	301
710	739	300
711	740	299
712	741	298
713	741	297
714	742	296
715	743	294
716	743	293
717	744	292
718	744	291
719	745	289
720	746	288
721	746	287
722	747	286
723	747	285
724	748	283
725	749	282
726	750	281
727	750	280
728	751	279
729	752	278
730	752	276
731	753	275
732	754	274
733	754	273
734	755	272
735	756	271
736	756	270
737	757	268
738	758	267
739	758	266
740	759	265
741	759	264
742	760	263
743	761	261
744	761	260
745	762	259
746	763	258
747	763	257
748	764	256
749	765	255
750	765	253
751	766	252
752	767	251
753	768	250
754	768	249
755	769	248
756	770	247
757	770	246
758	771	244
759	772	243
760	772	242
761	773	241
762	774	240
763	774	239
764	775	238
765	775	236
766	776	235
767	776	234
768	777	233
769	778	232
770	778	231
771	779	230
772	780	229
773	780	228
774	781	226
775	782	225
776	782	224
777	783	223
778	784	222
779	784	221
780	785	220
781	786	219
782	787	218
783	787	217
784	788	215
785	788	214
786	789	213
787	790	212
788	790	211
789	791	210
790	792	209
791	792	208
792	793	207
793	794	206
794	794	204
795	795	203
796	795	202
797	796	201
798	797	200
799	798	199
800	798	198
801	799	197
802	799	196
803	800	195
804	801	194
805	801	192
806	802	191
807	802	190
808	803	189
809	804	188
810	805	187
811	805	186
812	806	185
813	807	184
814	807	183
815	808	182
816	809	181
817	809	180
818	810	179
819	811	178
820	811	176
821	812	175
822	813	174
823	813	173
824	814	172
825	814	171
826	815	170
827	817	169
828	818	168
829	819	167
830	819	166
831	820	165
832	820	164
833	821	163
834	822	162
835	823	161
836	823	160
837	824	159
838	825	158
839	825	157
840	826	156
841	826	155
842	827	154
843	828	153
844	829	152
845	829	151
846	830	150
847	831	148
848	831	147
849	832	146
850	832	145
851	833	144
852	834	143
853	834	142
854	835	141
855	836	140
856	836	139
857	837	138
858	838	137
859	838	136
860	839	135
861	839	134
862	840	133
863	841	132
864	842	131
865	842	130
866	843	129
867	844	128
868	844	127
869	845	126
870	845	125
871	846	124
872	847	123
873	848	122
874	849	121
875	849	120
876	850	119
877	851	118
878	852	117
879	852	116
880	853	115
881	853	114
882	854	113
883	855	112
884	855	111
885	856	110
886	857	109
887	859	108
888	859	107
889	860	106
890	861	105
891	861	104
892	862	103
893	863	102
894	864	101
895	865	100
896	866	99
897	866	98
898	867	97
899	868	96
900	869	95
901	870	94
902	871	93
903	872	92
904	873	91
905	874	90
906	874	89
907	875	88
908	876	87
909	877	86
910	877	85
911	878	84
912	879	83
913	879	82
914	880	81
915	881	80
916	882	79
917	883	78
918	883	77
919	884	76
920	885	75
921	885	74
922	886	73
923	887	73
924	888	72
925	889	71
926	889	70
927	890	69
928	891	68
929	891	67
930	892	66
931	893	65
932	894	64
933	895	63
934	895	62
935	896	61
936	897	60
937	897	59
938	898	58
939	899	57
940	900	56
941	901	55
942	902	54
943	902	53
944	903	52
945	903	51
946	904	50
947	905	49
948	906	48
949	907	47
950	907	46
951	908	45
952	909	44
953	910	43
954	910	42
955	913	42
956	914	41
957	915	40
958	916	39
959	916	38
960	917	37
961	918	36
962	919	35
963	920	34
964	920	33
965	921	32
966	921	31
967	922	30
968	923	29
969	924	28
970	924	27
971	925	26
972	926	25
973	926	24
974	927	23
975	927	22
976	928	21
977	929	20
978	929	19
979	930	18
980	931	18
981	932	17
982	932	16
983	933	15
984	934	14
985	934	13
986	935	12
987	936	11
988	937	10
989	938	9
990	938	8
991	939	7
992	939	6
993	940	5
994	941	4
995	942	3
996	943	2
997	943	1
998	944	0
999	945	0
